ticker,name,sector,created_at,market
^GSPC,S&P 500 Index,Index,2026-06-24 07:36:51.340987+00,INDEX
^KS11,KOSPI Index,Index,2026-06-23 06:06:09.847419+00,INDEX
000080," 하이트진로",,2026-06-18 03:18:48.153802+00,KR
000100," 유한양행",,2026-06-18 03:18:58.47819+00,KR
000150," 두산",,2026-06-18 03:18:27.420733+00,KR
000210," GS리테일",,2026-06-18 03:18:43.923655+00,KR
000240," 에스티팜",,2026-06-18 03:18:39.480814+00,KR
000250," 삼천당제약",,2026-06-18 03:19:08.928067+00,KR
000270," SKC",,2026-06-18 03:18:34.721685+00,KR
000320," 유니드",,2026-06-18 03:18:57.439473+00,KR
000500," 가온전선",,2026-06-18 03:18:22.654089+00,KR
000660," SK하이닉스",,2026-06-18 03:18:22.76496+00,KR
000670," 영풍",,2026-06-18 03:19:05.172966+00,KR
000700," PI첨단소재",,2026-06-18 03:18:42.762614+00,KR
000720," 한국콜마",,2026-06-18 03:18:35.392243+00,KR
000810," 삼성화재",,2026-06-18 03:18:27.086385+00,KR
000880," 솔브레인",,2026-06-18 03:18:35.058451+00,KR
000990," DB하이텍",,2026-06-18 03:18:27.197437+00,KR
001040," HD한국조선해양",,2026-06-18 03:18:36.864643+00,KR
001060," JW중외제약",,2026-06-18 03:18:47.688866+00,KR
001120," 성우하이텍",,2026-06-18 03:18:54.057376+00,KR
001430," 세아베스틸지주",,2026-06-18 03:19:09.272542+00,KR
001440," 지아이이노베이션",,2026-06-18 03:18:39.838322+00,KR
001450," 현대해상",,2026-06-18 03:18:29.342037+00,KR
001530," DI동일",,2026-06-18 03:18:49.178982+00,KR
001680," 넷마블",,2026-06-18 03:18:54.285282+00,KR
001740," SK네트웍스",,2026-06-18 03:18:24.113737+00,KR
001800," 한온시스템",,2026-06-18 03:18:33.587944+00,KR
002030," 아세아",,2026-06-18 03:19:06.546689+00,KR
002320," 현대제철",,2026-06-18 03:18:53.06289+00,KR
002380," GS",,2026-06-18 03:18:36.074139+00,KR
002710," TCC스틸",,2026-06-18 03:19:05.969767+00,KR
002790," 한진",,2026-06-18 03:18:53.172608+00,KR
002840," 미원상사",,2026-06-18 03:18:51.710519+00,KR
003000," 부광약품",,2026-06-18 03:19:04.020145+00,KR
003030," 세아제강지주",,2026-06-18 03:19:04.936286+00,KR
003090," 대웅",,2026-06-18 03:19:00.965994+00,KR
003230," 삼양식품",,2026-06-18 03:18:57.558875+00,KR
003240," 경인양행",,2026-06-18 03:18:56.09431+00,KR
